Year,route,Number_Ingredients
1978,,4.0
1983,,4.0
1987,,1.0
1993,,8.0
1993,TOPICAL,1.0
1994,TOPICAL,2.0
1995,,1.0
1996,,1.6666666666666667
1997,TOPICAL,3.0
1998,,1.5
1998,TOPICAL,1.3333333333333333
1999,TOPICAL,2.0
2000,,7.666666666666667
2001,,2.5
2002,,9.0
2003,,1.0
2004,,3.857142857142857
2005,,5.0
2006,,2.054054054054054
2006,TOPICAL,2.0
2007,,3.7439024390243905
2007,ORAL,2.0
2008,,2.3529411764705883
2008,OPHTHALMIC,1.0
2008,ORAL,3.0
2008,TOPICAL,1.0
2009,,2.456458635703919
2009,ORAL,1.3888888888888888
2009,SUBCUTANEOUS,1.0
2009,TOPICAL,1.75
2010,,2.345761299729223
2010,ORAL,1.9655172413793103
2010,TOPICAL,2.0
2011,,3.6029732408325073
2011,ORAL,1.1176470588235294
2011,TOPICAL,1.0
2012,,2.665206402695872
2012,INTRAVENOUS,1.0
2012,IRRIGATION,4.0
2012,OPHTHALMIC,1.0
2012,ORAL,1.9444444444444444
2012,TOPICAL,1.0
2013,,3.0728925325253966
2013,OPHTHALMIC,2.0
2013,ORAL,2.1333333333333333
2013,RESPIRATORY (INHALATION),1.0
2013,TOPICAL,1.5555555555555556
2014,,2.909792284866469
2014,EXTRACORPOREAL,1.0
2014,INTRAUTERINE,2.0
2014,INTRAVENOUS,2.0
2014,IRRIGATION,1.0
2014,ORAL,2.9473684210526314
2014,RESPIRATORY (INHALATION),1.0
2014,TOPICAL,1.2857142857142858
2014,TRANSDERMAL,1.0
2015,,3.1065868263473053
2015,AURICULAR (OTIC),1.0
2015,DENTAL,1.4
2015,INTRABRONCHIAL,1.0
2015,INTRAVENOUS,1.0
2015,OPHTHALMIC,4.0
2015,ORAL,2.9473684210526314
2015,TOPICAL,1.9615384615384615
2016,,3.10990099009901
2016,BUCCAL,3.0
2016,"CUTANEOUS, TOPICAL",2.3333333333333335
2016,DENTAL,1.75
2016,"DENTAL, ORAL",2.0
2016,"INTRAMUSCULAR, INTRAPLEURAL, INTRAVENOUS, SUBCUTANEOUS",1.0
2016,"INTRAMUSCULAR, INTRAVENOUS",1.0
2016,INTRAVENOUS,9.3
2016,NASAL,2.1666666666666665
2016,OPHTHALMIC,2.0
2016,ORAL,4.71244635193133
2016,PARENTERAL,1.0
2016,RECTAL,1.0
2016,RESPIRATORY (INHALATION),1.0
2016,TOPICAL,2.1648936170212765
2016,TRANSDERMAL,1.0
2016,VAGINAL,1.5
2017,,2.771046550016507
2017,AURICULAR (OTIC),1.0
2017,DENTAL,1.6666666666666667
2017,INTRABRONCHIAL,1.0
2017,INTRACAVERNOUS,5.0
2017,INTRADERMAL,1.0
2017,INTRAMUSCULAR,1.0
2017,"INTRAMUSCULAR, INTRAVENOUS",1.0
2017,"INTRAMUSCULAR, SUBCUTANEOUS",1.0
2017,INTRATHECAL,1.0
2017,INTRAVENOUS,1.105263157894737
2017,"INTRAVENOUS, ORAL",1.0
2017,"INTRAVENOUS, SUBCUTANEOUS",1.0
2017,IRRIGATION,1.0
2017,NASAL,3.25
2017,OPHTHALMIC,1.6666666666666667
2017,ORAL,3.631415241057543
2017,"ORAL, SUBLINGUAL",2.0
2017,"PERCUTANEOUS, TRANSDERMAL",2.0
2017,RECTAL,3.625
2017,RESPIRATORY (INHALATION),1.0
2017,SUBLINGUAL,2.5
2017,TOPICAL,1.8672922252010724
2017,"TOPICAL, VAGINAL",1.0
2017,TRANSDERMAL,1.0
2017,VAGINAL,1.25
2018,,3.07838838914506
2018,AURICULAR (OTIC),2.2
2018,CUTANEOUS,1.0
2018,DENTAL,1.6153846153846154
2018,"DENTAL, ORAL",1.3333333333333333
2018,"DENTAL, ORAL, PERIODONTAL",1.0
2018,"DENTAL, ORAL, PERIODONTAL, SUBGINGIVAL",1.0
2018,"DENTAL, PERIODONTAL",1.0
2018,"DENTAL, PERIODONTAL, SUBGINGIVAL",7.5
2018,"EPIDURAL, INTRAVENOUS",1.0
2018,EXTRACORPOREAL,2.0
2018,"INTRACARDIAC, INTRAMUSCULAR, INTRAVENOUS, SUBCUTANEOUS",1.0
2018,INTRACAVITARY,1.0
2018,"INTRACAVITARY, INTRAVENOUS, INTRAVESICAL",1.0
2018,INTRADERMAL,1.0
2018,"INTRADERMAL, SUBCUTANEOUS",5.0
2018,INTRAMUSCULAR,1.0
2018,"INTRAMUSCULAR, INTRAVENOUS",1.15
2018,"INTRAMUSCULAR, INTRAVENOUS, SUBCUTANEOUS",1.0
2018,"INTRAMUSCULAR, SUBCUTANEOUS",1.0
2018,INTRAOCULAR,1.0
2018,INTRATHECAL,4.5
2018,INTRAVENOUS,1.975609756097561
2018,"INTRAVENOUS, SUBCUTANEOUS",7.0
2018,INTRAVESICAL,1.0
2018,IRRIGATION,1.4
2018,NASAL,2.46875
2018,OPHTHALMIC,1.8275862068965518
2018,ORAL,3.1892299949672873
2018,"ORAL, RECTAL",1.0
2018,"ORAL, SUBLINGUAL",3.0
2018,"PERCUTANEOUS, TOPICAL, TRANSDERMAL",2.6666666666666665
